# source	skill	scope	agent	mode	notes
# scope: wizard | global | project | none
# agent: wizard | codex | none
# mode: add
https://github.com/TheAngryPit/TheAngrySkills.git	aegis-communication-discipline	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	aegis-html-ledger	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	aegis-structured-execution	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	ask-pit	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	ask-theangrypit	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	docs-skill-builder	global	codex	add	TheAngryPit engineering workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	hive-keep-codex-fast	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	karpathy-agentic-guidelines-full	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	karpathy-agentic-guidelines-q8	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	linear-workflow-router	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	proof-orchestrator	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	skill-catalog-curator	global	codex	add	TheAngryPit operator workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	theangrypit-goal-authoring	global	codex	add	TheAngryPit engineering workflow skill.
https://github.com/TheAngryPit/TheAngrySkills.git	theangrypit-skillset-bootstrap	global	codex	add	TheAngryPit operator workflow skill.
